Year,Station Number,City,Location,Type,Valid Hour,10th Percentile,30th Percentile,50th Percentile,70th Percentile,90th Percentile,99 Percentile,Mean,1-Hour Maximum,24-Hour  Maximum,No. of Times Above 1-Hour Criterion,
2022,12008,Windsor Downtown,467 University Ave. W.,A,8529,14,23,30,36,47,65,30.4,84,58.2,4,
2022,12016,Windsor West,College Ave./South St.,A,8682,13,23,29,36,47,63,29.5,81,56.8,1,
2022,13001,Chatham,435 Grand Ave. W.,A,8671,17,25,31,37,46,63,31.6,85,57.9,3,
2022,14111,Sarnia,700 Christina St. N.,A,8613,16,25,31,37,45,62,31.0,97,54.6,5,
2022,15020,Grand Bend,Point Blake Conservation Area,A,8656,18,27,32,37,44,62,31.9,92,60.9,7,
2022,15026,London,42 St. Julien St.,A,8668,12,24,30,36,45,59,29.6,89,60.1,4,
2022,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plt",A,8678,17,26,31,36,44,60,31.1,89,60.9,6,
2022,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8616,19,26,32,37,45,61,31.9,85,63.1,6,
2022,21005,Brantford,324 Grand River Ave.,A,8596,11,22,30,36,45,60,29.0,90,60.4,6,
2022,26060,Kitchener,West Ave./Homewood Ave.,A,8558,14,24,29,35,43,58,28.9,79,55.5,0,
2022,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8649,14,24,30,36,44,59,29.8,84,59.0,1,
2022,28028,Guelph,Exhibition St./Clark St. W.,A,8672,14,25,31,37,46,63,30.9,82,58.1,2,
2022,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8626,9,20,26,32,41,56,25.9,84,57.1,3,
2022,29118,Hamilton West,Main St. W./Hwy 403,A,8666,6,19,26,32,41,56,25.2,82,61.6,2,
2022,29214,Hamilton Mountain,250 Fennell Ave. W.,A,8677,14,23,28,33,42,57,28.2,81,57.9,1,
2022,31129,Toronto Downtown,55 John St.,A,8581,10,18,24,30,38,54,24.3,72,47.4,0,
2022,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8673,10,20,25,31,39,53,25.1,77,49.0,0,
2022,34021,Toronto North,"4905 Dufferin St., Eccc",A,8726,8,18,25,30,40,58,24.3,81,47.6,2,
2022,35125,Toronto West,125 Resources Rd.,A,8606,5,15,22,28,38,55,22.0,70,45.0,0,
2022,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8692,10,21,27,33,41,56,26.6,79,54.8,0,
2022,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8680,13,22,28,34,43,58,28.1,83,56.8,3,
2022,44029,Milton,1120 Main St. E.,A,8634,9,21,28,34,44,60,27.6,81,57.8,1,
2022,45027,Oshawa,"Brittania Ave. W., Ep Taylor Stables",A,8718,10,21,28,33,40,53,26.6,80,46.1,0,
2022,46090,Brampton,109 Mclaughlin Rd. S.,A,8693,10,21,28,33,42,58,27.0,75,52.2,0,
2022,46108,Mississauga,"3359 Mississauga Rd. N., U Of T Campus",A,8626,7,20,26,32,41,57,25.7,80,55.0,0,
2022,47045,Barrie,83 Perry St.,A,8513,11,20,26,31,39,52,25.3,71,43.7,0,
2022,48006,Newmarket,Eagle St. W./Mccaffrey Rd.,A,8693,13,23,28,34,42,58,28.1,90,51.3,2,
2022,49005,Parry Sound,7 Bay St.,A,8480,16,24,30,35,44,57,29.9,73,52.5,0,
2022,49010,Dorset,1026 Bellwood Acres Rd.,A,8693,9,21,27,33,41,54,26.3,64,44.2,0,
2022,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8755,12,21,26,32,40,52,26.1,61,48.9,0,
2022,52023,Kingston,23 Beechgrove Lane,A,8687,17,25,30,35,42,56,29.9,79,57.1,0,
2022,54012,Belleville,"2 Sidney St., Water Treatment Plant",A,8693,15,25,31,36,44,59,30.3,96,62.1,7,
2022,56051,Cornwall,Bedford St./3rd St. W.,A,8690,11,21,27,32,40,51,26.3,66,53.3,0,
2022,59006,Peterborough,10 Hospital Dr.,A,8603,13,22,28,33,41,54,27.4,79,51.9,0,
2022,63203,Thunder Bay,421 James St. S.,A,8347,8,19,26,31,38,45,24.6,58,45.0,0,
2022,71078,Sault Ste. Marie,Sault College,A,8745,15,24,29,34,42,55,28.8,75,57.4,0,
2022,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8745,10,21,28,33,43,57,27.2,72,49.7,0,
2022,77233,Sudbury,155 Elm St.,A,8690,12,21,26,30,38,53,25.6,64,49.3,0,
2021,12008,Windsor Downtown,467 University Ave. W.,A,8689,13,22,28,35,46,64,28.8,82,56.1,2,
2021,12016,Windsor West,College Ave./South St.,A,8680,13,23,29,35,46,64,29.4,86,57.0,2,
2021,13001,Chatham,435 Grand Ave. W.,A,8745,17,24,30,35,46,62,30.4,75,59.9,0,
2021,14111,Sarnia,700 Christina St. N.,A,8445,15,23,28,36,47,68,30.2,97,57.8,6,
2021,15020,Grand Bend,Point Blake Conservation Area,A,8618,17,26,32,37,45,66,32.0,104,62.1,18,
2021,15026,London,42 St. Julien St.,A,8675,11,22,29,35,45,61,28.9,78,59.8,0,
2021,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plt",A,8688,18,25,31,36,46,63,31.4,74,58.7,0,
2021,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8593,19,27,32,37,45,64,32.4,78,64.5,0,
2021,21005,Brantford,324 Grand River Ave.,A,8660,11,22,29,35,45,62,28.5,79,61.2,0,
2021,26060,Kitchener,West Ave./Homewood Ave.,A,8693,14,23,28,34,42,60,28.4,81,58.3,1,
2021,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8645,13,24,30,36,45,62,29.8,73,61.7,0,
2021,28028,Guelph,Exhibition St./Clark St. W.,A,8676,13,23,30,35,44,63,29.5,83,61.1,4,
2021,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8623,10,19,26,32,43,60,26.4,80,61.9,0,
2021,29118,Hamilton West,Main St. W./Hwy 403,A,8683,6,18,25,31,41,58,24.9,78,59.8,0,
2021,29214,Hamilton Mountain,250 Fennell Ave. W.,A,8694,13,22,28,34,44,61,28.7,80,62.5,0,
2021,31129,Toronto Downtown,55 John St.,A,8753,11,20,26,31,41,61,26.3,86,57.5,4,
2021,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8677,10,20,26,32,41,60,26.2,78,55.1,0,
2021,34021,Toronto North,"4905 Dufferin St., ECCC",A,8466,9,19,26,32,43,64,26.4,86,61.4,3,
2021,35125,Toronto West,125 Resources Rd.,A,8667,5,15,22,29,39,61,22.8,81,56.1,1,
2021,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8681,11,21,27,34,43,60,27.4,80,59.4,0,
2021,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8700,13,22,29,34,44,63,28.8,84,61.8,2,
2021,44029,Milton,1120 Main St. E.,A,8663,9,21,28,34,43,63,27.2,84,61.5,3,
2021,45027,Oshawa,"Brittania Ave. W., EP Taylor Stables",A,8704,9,21,28,33,42,62,26.9,80,47.6,0,
2021,46090,Brampton,109 Mclaughlin Rd. S.,A,8670,11,22,29,35,44,64,28.3,84,61.3,3,
2021,46108,Mississauga,"3359 Mississauga Rd. N., U of T Campus",A,8390,8,19,27,33,42,61,26.2,81,60.8,1,
2021,47045,Barrie,83 Perry St.,A,8727,9,19,25,31,39,55,25.0,82,50.2,1,
2021,48006,Newmarket,Eagle St. W./McCaffrey Rd.,A,8692,15,24,30,36,44,63,30.2,81,61.6,1,
2021,49005,Parry Sound,7 Bay St.,A,8700,17,25,30,35,44,61,30.3,80,58.3,0,
2021,49010,Dorset,1026 Bellwood Acres Rd.,A,8741,9,21,28,34,42,59,26.8,70,47.6,0,
2021,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8756,11,20,26,32,40,56,25.8,68,51.2,0,
2021,51010,Petawawa,Petawawa Research Forest Facility,A,8710,11,20,27,33,41,55,26.7,66,52.3,0,
2021,52023,Kingston,23 Beechgrove Lane,A,8692,15,24,30,36,44,62,30.2,78,62.5,0,
2021,54012,Belleville,"2 Sidney St., Water Treatment Plant",A,8627,14,24,30,36,46,65,30.3,82,64.3,1,
2021,56051,Cornwall,Bedford St./3rd St. W.,A,8696,11,21,27,33,42,57,26.7,70,58.3,0,
2021,59006,Peterborough,10 Hospital Dr.,A,8670,13,22,28,35,43,61,28.6,85,57.4,1,
2021,63203,Thunder Bay,421 James St. S.,A,8759,8,19,25,31,39,50,24.4,65,49.9,0,
2021,71078,Sault Ste. Marie,Sault College,A,8725,16,24,29,34,42,56,29.2,66,52.5,0,
2021,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8411,10,21,27,32,41,58,26.4,71,54.1,0,
2021,77233,Sudbury,155 Elm St.,A,8635,12,19,24,29,36,47,23.9,56,45.2,0,
2020,12008,Windsor Downtown,467 University Ave. W.,A,8705,12,21,27,32,43,64,27.3,81,52.9,1,
2020,12016,Windsor West,College Ave./South St.,A,8644,11,20,26,31,41,61,26.0,83,48.7,2,
2020,13001,Chatham,435 Grand Ave. W.,A,8744,15,23,28,34,43,61,29.1,77,56.4,0,
2020,14111,Sarnia,700 Christina St. N.,A,8719,13,21,26,32,39,62,26.7,82,49.5,1,
2020,15020,Grand Bend,Point Blake Conservation Area,A,8709,17,25,31,36,43,65,30.9,93,54.7,12,
2020,15026,London,42 St. Julien St.,A,8648,11,22,28,34,42,60,27.7,77,49.6,0,
2020,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plant",A,8669,17,25,31,36,44,61,30.9,76,53.3,0,
2020,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8510,18,26,31,35,41,58,30.5,75,52.1,0,
2020,21005,Brantford,324 Grand River Ave.,A,8716,12,22,28,34,43,60,28.0,74,49.3,0,
2020,26060,Kitchener,West Ave./Homewood Ave.,A,8697,14,22,28,33,40,57,27.7,74,46.0,0,
2020,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8730,15,25,30,36,45,60,30.2,75,54.3,0,
2020,28028,Guelph,Exhibition St./Clark St. W.,A,8711,13,22,27,32,41,59,27.0,70,48.5,0,
2020,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8752,11,20,26,32,41,58,26.3,77,52.4,0,
2020,29118,Hamilton West,Main St. W./Hwy 403,A,8689,8,19,26,31,41,58,25.2,76,49.7,0,
2020,29214,Hamilton Mountain,250 Fennell Ave. W.,A,8742,14,23,29,35,44,61,29.3,79,53.3,0,
2020,31129,Toronto Downtown,55 John St.,A,8632,10,18,24,29,38,57,24.2,76,48.3,0,
2020,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8717,11,20,26,32,40,59,26.1,77,50.6,0,
2020,34021,Toronto North,"4905 Dufferin St., ECCC",A,8704,9,19,26,32,41,62,26.0,95,52.2,9,
2020,35125,Toronto West,125 Resources Rd.,A,8663,6,16,23,30,39,58,23.4,81,47.5,1,
2020,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8757,12,22,28,34,43,63,28.3,86,51.1,2,
2020,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8739,13,22,28,33,41,60,28.0,81,50.8,1,
2020,44029,Milton,1120 Main St. E.,A,8514,9,21,27,33,42,61,26.8,77,49.5,0,
2020,45027,Oshawa,"Brittania Ave. W., EP Taylor Stables",A,8754,9,20,27,33,40,62,26.4,88,47.0,4,
2020,46090,Brampton,109 McLaughlin Rd. S.,A,8692,12,22,29,35,43,62,28.4,83,53.2,3,
2020,46108,Mississauga,"3359 Mississauga Rd. N., U of T Campus",A,8720,8,20,26,32,40,57,25.6,80,47.4,0,
2020,47045,Barrie,83 Perry St.,A,8750,10,20,26,32,39,55,25.9,70,48.3,0,
2020,48006,Newmarket,Eagle St. W./McCaffrey Rd.,A,8722,14,23,29,34,41,60,28.5,87,54.2,3,
2020,49005,Parry Sound,7 Bay St.,A,8717,16,25,30,36,43,57,29.9,73,49.9,0,
2020,49010,Dorset,1026 Bellwood Acres Rd.,A,8694,10,21,28,34,42,53,27.1,66,43.5,0,
2020,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8770,10,19,26,31,39,53,25.2,64,50.9,0,
2020,51010,Petawawa,Petawawa Research Forest Facility,A,8776,11,21,28,34,41,51,26.9,63,45.5,0,
2020,52023,Kingston,23 Beechgrove Lane,A,8715,17,25,30,35,43,58,30.1,72,53.5,0,
2020,54012,Belleville,"2 Sidney St., Water Treatment Plant",A,8744,15,24,30,35,43,61,29.7,81,52.8,1,
2020,56051,Cornwall,Bedford St./3rd St. W.,A,8718,12,21,27,32,40,51,26.4,62,47.8,0,
2020,59006,Peterborough,10 Hospital Dr.,A,8351,14,22,28,33,40,54,27.6,87,49.0,2,
2020,63203,Thunder Bay,421 James St. S.,A,8756,8,18,24,29,36,44,22.9,56,44.0,0,
2020,71078,Sault Ste. Marie,Sault College,A,8756,14,23,29,34,40,57,28.2,77,58.3,0,
2020,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8764,10,21,27,32,40,52,26.2,74,48.8,0,
2020,77233,Sudbury,155 Elm St.,A,8698,10,19,25,31,38,51,24.8,62,52.6,0,
2019,12008,Windsor Downtown,467 University Ave. W.,A,8512,11,20,26,32,42,60,26.6,82,55.5,1,
2019,12016,Windsor West,College Ave./South St.,A,8635,10,20,27,34,44,61,27.3,80,48.5,0,
2019,13001,Chatham,435 Grand Ave. W.,A,8724,14,23,29,35,44,59,29.2,76,52.6,0,
2019,14111,Sarnia,700 Christina St. N.,A,8675,14,23,29,36,45,62,29.2,87,56.3,4,
2019,15020,Grand Bend,Point Blake Conservation Area,A,8528,17,26,32,37,45,60,31.6,85,52.5,7,
2019,15026,London,42 St. Julien St.,A,8694,9,21,27,33,43,55,26.8,70,49.3,0,
2019,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plant",A,8666,17,26,32,38,48,61,32.3,77,55.9,0,
2019,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8694,18,25,31,37,43,56,31.1,81,54.3,1,
2019,21005,Brantford,324 Grand River Ave.,A,8680,10,21,28,34,44,56,27.5,74,49.3,0,
2019,26060,Kitchener,West Ave./Homewood Ave.,A,8697,11,21,27,33,43,55,27.2,77,47.2,0,
2019,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8704,12,23,29,35,43,56,28.4,70,47.5,0,
2019,28028,Guelph,Exhibition St./Clark St. W.,A,8690,11,21,27,33,41,53,26.3,74,47.2,0,
2019,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8677,7,18,24,31,40,53,24.4,65,47.3,0,
2019,29118,Hamilton West,Main St. W./Hwy 403,A,8689,4,17,24,31,40,52,23.6,65,46.2,0,
2019,29214,Hamilton Mountain,250 Fennell Ave. W.,A,8747,12,21,27,33,43,56,27.5,70,51.3,0,
2019,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,2827,13,22,28,34,40,49,INS,INS,INS,0,
2019,31129,Toronto Downtown,55 John St.,A,4589,7,15,20,25,37,55,INS,76,46.0,0,
2019,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8667,9,19,25,31,39,51,24.6,67,46.7,0,
2019,34021,Toronto North,"4905 Dufferin St., ECCC",A,8585,7,17,24,31,40,53,24.1,77,43.1,0,
2019,35125,Toronto West,125 Resources Rd.,A,8463,4,15,22,28,38,55,21.8,77,44.2,0,
2019,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8694,9,20,27,34,42,56,26.6,74,46.8,0,
2019,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8685,11,21,27,33,42,56,27.1,71,49.7,0,
2019,44029,Milton,1120 Main St. E.,A,8573,8,21,27,34,43,58,26.9,77,49.9,0,
2019,45027,Oshawa,"Brittania Ave. W., EP Taylor Stables",A,8706,9,20,25,30,37,51,24.4,66,39.5,0,
2019,46090,Brampton,109 McLaughlin Rd. S.,A,8611,9,20,27,33,42,55,26.5,72,49.4,0,
2019,46108,Mississauga,"3359 Mississauga Rd. N., U of T Campus",A,8717,5,18,25,32,41,53,24.5,65,47.5,0,
2019,47045,Barrie,83 Perry St.,A,8712,9,20,26,33,40,51,25.7,75,46.8,0,
2019,48006,Newmarket,Eagle St. W./McCaffrey Rd.,A,8642,13,22,28,34,41,54,27.8,88,48.0,4,
2019,49005,Parry Sound,7 Bay St.,A,8682,16,25,30,36,43,54,29.8,68,48.3,0,
2019,49010,Dorset,1026 Bellwood Acres Rd.,A,8671,10,22,28,35,42,52,27.5,64,47.0,0,
2019,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8725,11,20,26,32,39,49,25.9,57,45.9,0,
2019,51010,Petawawa,Petawawa Research Forest Facility,A,8746,12,22,28,34,41,49,27.3,58,47.3,0,
2019,52023,Kingston,23 Beechgrove Lane,A,8680,16,25,30,35,43,55,29.9,68,50.8,0,
2019,54012,Belleville,"2 Sidney St., Water Treatment Plant",A,8743,15,24,30,35,43,56,29.6,73,50.8,0,
2019,56051,Cornwall,Bedford St./3rd St. W.,A,8686,12,22,28,33,40,50,26.9,58,45.7,0,
2019,59006,Peterborough,10 Hospital Dr.,A,8684,14,23,28,34,42,53,28.3,68,47.7,0,
2019,63203,Thunder Bay,421 James St. S.,A,8695,8,18,24,30,37,48,23.7,56,46.8,0,
2019,71078,Sault Ste. Marie,Sault College,A,8652,15,23,28,34,41,51,28.1,61,50.3,0,
2019,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8722,11,21,27,32,40,50,26.4,63,45.9,0,
2019,77233,Sudbury,155 Elm St.,A,8607,12,21,27,32,39,49,26.3,75,45.8,0,
2019,81103,Toronto Downtown,Wallberg Building U of T,A,1191,14,25,31,36,43,54,INS,64,44.0,0,
2018,12008,Windsor Downtown,467 University Ave. W.,A,8379,9,19,26,33,46,68,26.9,89,54,10,
2018,12016,Windsor West,College Ave./South St.,A,8716,8,19,26,34,46,67,27.0,90,56,13,
2018,13001,Chatham,435 Grand Ave. W.,A,8737,14,22,28,34,44,61,28.7,78,53,0,
2018,14111,Sarnia,700 Christina St. N.,A,8686,12,21,28,35,46,68,29.0,101,58,18,
2018,15020,Grand Bend,Point Blake Conservation Area,A,8614,17,25,31,37,45,68,31.5,100,64,20,
2018,15026,London,42 St. Julien St.,A,8665,10,21,27,34,44,63.36,27.6,76,57,0,
2018,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plt",A,8634,17,25,32,38,48,69.67,32.3,86,69,7,
2018,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8676,18,26,32,38,45,64,32.3,104,65,12,
2018,21005,Brantford,324 Grand River Ave.,A,8694,10,21,28,35,45,62,28.3,76,59,0,
2018,26060,Kitchener,West Ave./Homewood Ave.,A,8687,12,21,28,34,44,60.14,27.7,75,60,0,
2018,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8690,12,22,28,35,44,61,28.5,75,61,0,
2018,28028,Guelph,Exhibition St./Clark St. W.,A,8650,12,22,29,36,45,62,28.9,78,59,0,
2018,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8734,8,19,25,31,43,61,25.6,77,61,0,
2018,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8645,13,22,29,35,46,64.56,29.3,80,67,0,
2018,29118,Hamilton West,Main St. W./Hwy 403,A,8686,6,18,26,32,43,61,25.5,76,60,0,
2018,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,8697,10,19,25,32,42,62,25.8,80,56,0,
2018,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8683,9,18.6,25,31,41,59,25.2,72,52,0,
2018,34021,Toronto North,"4905 Dufferin St., ECCC",A,8665,7,17,25,32,44,65,25.5,83,56,1,
2018,35125,Toronto West,125 Resources Rd.,A,8718,4,14,22,29,41,59,22.3,76,49,0,
2018,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8706,10,20,27,34,44,62,27.6,83,62,2,
2018,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8707,12,21,28,35,45,64,28.7,82,63,3,
2018,45027,Oshawa,"Brittania Ave. W., EP Taylor Stables",A,7733,8,18,25,33,42,60,25.8,76,48,0,
2018,46090,Brampton,109 McLaughlin Rd. S.,A,8739,10,21,29,36,46,64,28.6,83,62,4,
2018,46108,Mississauga,"3359 Mississauga Rd. N., U of T Campus",A,8712,7,19,26,34,43,61,26.1,79,60,0,
2018,47045,Barrie,83 Perry St.,A,8727,11,21,28,34,44,59,27.5,72,50,0,
2018,48006,Newmarket,Eagle St. W./McCaffrey Rd.,A,8703,13,23,30,36,46,65,29.8,91,64,5,
2018,49005,Parry Sound,7 Bay St.,A,8654,16,25,31,37,45,59,30.8,80,55,0,
2018,49010,Dorset,1026 Bellwood Acres Rd.,A,8683,11,22,29,35,43,57,28.2,77,55,0,
2018,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8729,11,20,27,33,41,54,26.4,72,52,0,
2018,51010,Petawawa,Petawawa Research Forest Facility,A,8728,11,21,28,34,42,53,27.3,66,51,0,
2018,52023,Kingston,23 Beechgrove Lane,A,8661,16,24,30,36,44,63,30.5,78,59,0,
2018,54012,Belleville,"2 Sidney St., Water Treatment Plant",A,8730,14,23,30,36,45,65,29.9,85,60,5,
2018,56051,Cornwall,Bedford St./3rd St. W.,A,8679,12,22,28,34,42,56,27.6,68,54,0,
2018,59006,Peterborough,10 Hospital Dr.,A,8676,14,23,30,36,45,62,29.7,86,62,3,
2018,63203,Thunder Bay,421 James St. S.,A,8656,8,18,25,31,39,49,24.3,63,46,0,
2018,71078,Sault Ste. Marie,Sault College,A,8731,15,23,30,35,44,59,29.7,69,56,0,
2018,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8592,10,20,27,33,39,52,26.0,63,54,0,
2018,77233,Sudbury,155 Elm St.,A,8647,12,21,28,33,40,56,27.1,70,51,0,
2017,12008,Windsor Downtown,467 University Ave. W.,A,8656,9,20,27,34,45,63,27.3,78,51,0,
2017,12016,Windsor West,College Ave./South St.,A,8708,9,19,27,34,45,63,27.0,82,52,1,
2017,13001,Chatham,435 Grand Ave. W.,A,8679,15,23,29,35,44,61,29.5,90,57,2,
2017,14111,Sarnia,700 Christina St. N.,A,8676,13,22,28,34,43,61,28.4,80,54,0,
2017,15020,Grand Bend,Point Blake Conservation Area,A,8679,17,25,31,36,44,62,31.0,82,59,4,
2017,15026,London,42 St. Julien St.,A,8686,9,22,29,35,44,62,28.1,78,58,0,
2017,16015,Port Stanley,"43665 Dexter Line, Elgin Water T. Plant",A,8685,18,27,33,38,48,66,33.0,90,63,3,
2017,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8549,19,27,33,38,44,61,32.4,82,63,1,
2017,21005,Brantford,324 Grand River Ave.,A,8650,9,22,29,35,44,62,28.3,74,60,0,
2017,26060,Kitchener,West Ave./Homewood Ave.,A,8561,12,22,29,34,43,60,28.1,75,58,0,
2017,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8714,11,22,29,34,43,59,28.1,73,57,0,
2017,28028,Guelph,Exhibition St./Clark St. W.,A,8680,10,22,29,35,44,61,28.4,76,60,0,
2017,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8712,8,19,26,32,41,59,25.6,73,59,0,
2017,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8690,14,23,29,35,44,60,29.1,81,57,1,
2017,29118,Hamilton West,Main St. W./Hwy 403,A,8679,5,18,26,32,41,60,25.0,74,61,0,
2017,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,8694,10,19,26,31,40,57,25.6,85,58,2,
2017,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8691,7,18,25,31,39,57,24.4,82,57,1,
2017,34021,Toronto North,4905 Dufferin St.,A,8717,6,17,24,30,40,59,24.0,82,59,1,
2017,35125,Toronto West,125 Resources Rd.,A,8675,4,14,22,29,39,57,22.1,82,59,2,
2017,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8708,9,21,28,34,43,59,27.1,88,61,4,
2017,44017,Oakville,"Eighth Line/Glenashton Dr., Halton Res.",A,8666,12,21,28,33,42,59,27.4,84,60,1,
