Year,Station Number,City,Location,Type,Valid Hour,10th Percentile,30th Percentile,50th Percentile,70th Percentile,90th Percentile,99 Percentile,Mean,1-Hour Maximum,24-Hour  Maximum,No. of Times Above 1-Hour Criterion,
2000,15013,Parkhill,Puc Building,A,8623,9,19,26,34,45,69,27.3,98,61,19,
2000,15020,Grand Bend,Point Blake Conservation Area,A,8754,12,24,32,39,51,78,32.6,128,80,76,
2000,15025,London,900 Highbury Ave. N.,A,8476,3,12,20,27,40,64,21.1,110,65,20,
2000,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8703,17,27,32,37,47,70,32.3,109,75,36,
2000,22901,Long Point,Provincial Park,A,8075,15,24,31,39,55,83,33.1,115,94,105,
2000,26060,Kitchener,West Ave./Homewood Ave.,A,8737,2,14,23,30,42,66,23.0,95,68,25,
2000,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8614,0,9,17,26,39,63,18.9,89,70,14,
2000,28028,Guelph,Exhibition St./Clark St. W.,A,4164,4,14,22,30,43,68,INS,88,59,11,
2000,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8748,0,7,15,23,37,62,17.0,88,57,12,
2000,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8368,2,13,21,29,43,69,22.6,93,74,22,
2000,29118,Hamilton West,Main St. W./Hwy 403,A,8749,0,6,15,24,35,61,16.9,88,55,8,
2000,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,8571,3,10,17,25,39,62,19.7,99,54,12,
2000,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8631,3,10,18,25,39,61,19.6,88,54,11,
2000,34020,Toronto North,Hendon Ave./Yonge St.,A,8738,4,10,20,28,39,59,20.6,88,57,8,
2000,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,8737,3,8,18,26,41,66,20.1,97,62,24,
2000,36030,York,Clearview Hts./Keele St.,I,8681,3,8,17,26,39,64,19.3,94,54,15,
2000,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8749,4,13,22,31,44,65,23.4,89,61,14,
2000,44015,Oakville,Bronte Rd./Woburn Cres.,A,8419,3,10,20,29,41,63,21.0,93,62,12,
2000,45025,Oshawa,Ritson Rd. Public School,A,8709,4,13,21,28,37,59,21.2,99,51,6,
2000,46089,Brampton,"525 Main St. N., Peel Manor",A,4398,2,10,20,28,42,66,INS,90,58,10,
2000,46110,Mississauga,Mississauga General Hospital,A,8735,3,8,18,26,42,66,19.9,95,60,21,
2000,47005,Georgian Bay South,"1385 River Rd. E., Wasaga Beach",A,2620,1,10,17,24,39,66,INS,81,52,1,
2000,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8691,9,21,28,33,43,65,27.5,90,58,15,
2000,49010,Dorset,Hwy 117/Paint Lake Rd.,A,8659,11,22,30,36,45,66,29.3,86,59,13,
2000,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8644,4,12,20,26,35,49,19.9,69,42,0,
2000,52020,Kingston,133 Dalton St.,A,8694,0,9,19,27,37,58,19.1,91,55,8,
2000,56051,Cornwall,Bedford St./3rd St. W.,A,8158,8,17,24,30,39,56,24.0,73,61,0,
2000,59006,Peterborough,10 Hospital Dr.,A,8647,9,21,28,35,45,68,28.1,106,60,17,
2000,62200,Fort Frances,"Armit Ave./4th Street, Robert Moore P.S.",I,7348,12,20,26,31,38,52,25.4,67,50,0,
2000,63200,Thunder Bay,"615 James St. S., MTO",A,8750,4,15,24,31,38,49,22.6,73,62,0,
2000,71068,Sault Ste. Marie,Wm. Merrifield School,A,8395,6,17,25,32,41,58,24.8,82,63,1,
2000,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8617,5,15,23,29,37,51,22.1,67,46,0,
2000,77203,Sudbury,Science North,A,8470,10,20,26,32,41,57,26.1,95,53,1,
1999,12008,Windsor Downtown,467 University Ave. W.,A,8604,1,9,19,28,47,83,21.7,112,77,106,
1999,12016,Windsor West,College Ave./South St.,A,8430,0,6,15,25,44,80,18.9,129,67,79,
1999,14064,Sarnia,"Front St. N./CN Tracks, Centennial Park",A,8556,4,16,25,34,47,80,26.5,145,68,85,
1999,14118,Mandaumin,Concession Rd. 26,A,8286,8,19,27,35,51,85,29.0,135,77,145,
1999,15009,Longwoods,Longwoods Conservation Authority,A,7282,5,16,25,33,49,85,26.5,114,66,102,
1999,15013,Parkhill,Puc Building,A,6386,9,20,27,36,54,88,INS,116,78,128,
1999,15020,Grand Bend,Point Blake Conservation Area,A,7067,10,23,30,38,57,96,32.5,130,84,211,
1999,15025,London,900 Highbury Ave. N.,A,8688,4,15,23,31,50,83,25.8,117,77,110,
1999,18007,Tiverton,4th Concession/Bruce Rd. 23,A,5061,16,26,32,40,66,101,INS,139,86,243,
1999,22901,Long Point,Provincial Park,A,8336,15,25,33,41,62,94,35.6,119,83,272,
1999,26060,Kitchener,West Ave./Homewood Ave.,A,8702,1,14,24,33,48,78,25.2,116,81,77,
1999,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8589,0,11,20,29,45,76,21.7,98,70,42,
1999,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8431,0,9,17,25,41,70,19.5,93,67,24,
1999,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8719,2,14,22,31,47,74,24.1,91,70,28,
1999,29118,Hamilton West,Main St. W./Hwy 403,A,8676,2,9,18,27,41,70,20.0,94,70,22,
1999,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,7681,3,9,17,26,43,71,20.2,96,60,26,
1999,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8711,1,9,19,28,46,79,21.5,113,67,77,
1999,34020,Toronto North,Hendon Ave./Yonge St.,A,8721,3,11,21,31,45,72,22.8,105,66,43,
1999,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,5835,2,6,16,25,37,65,INS,106,46,14,
1999,36030,York,Clearview Hts./Keele St.,I,7027,3,9,20,31,48,82,23.3,112,65,78,
1999,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,7335,4,14,24,35,51,78,26.2,112,67,60,
1999,44015,Oakville,Bronte Rd./Woburn Cres.,A,7007,1,10,21,30,45,74,22.4,93,56,34,
1999,45025,Oshawa,Ritson Rd. Public School,A,8730,5,15,24,33,45,72,25.0,113,61,52,
1999,46110,Mississauga,Mississauga General Hospital,A,8703,2,10,19,29,46,82,22.2,107,68,97,
1999,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8732,9,22,30,39,53,82,31.2,122,86,102,
1999,49010,Dorset,1026 Bellwood Acres Rd.,A,8096,11,24,31,38,48,74,31.0,101,68,37,
1999,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8592,3,13,20,27,38,61,21.2,90,55,7,
1999,52020,Kingston,133 Dalton St.,A,7926,1,10,20,29,44,74,21.5,103,61,40,
1999,56051,Cornwall,Bedford St./3rd St. W.,A,8275,5,17,24,32,46,73,25.8,99,75,32,
1999,59006,Peterborough,10 Hospital Dr.,A,8716,10,23,30,38,51,82,31.4,109,71,100,
1999,62200,Fort Frances,"Armit Ave./4th Street, Robert Moore P.S.",I,8660,8,18,25,32,43,65,25.7,83,71,3,
1999,63200,Thunder Bay,"615 James St. S., MTO",A,8410,3,14,23,30,40,57,22.5,79,67,0,
1999,71068,Sault Ste. Marie,Wm. Merrifield School,A,7869,4,16,24,31,44,68,24.1,88,68,8,
1999,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8595,7,19,29,38,49,77,29.1,108,70,55,
1999,77203,Sudbury,Science North,A,8727,12,23,30,37,50,77,30.7,97,77,56,
1998,12008,Windsor Downtown,467 University Ave. W.,A,8670,2,8,16,27,50,80,21.4,123,82,87,
1998,12016,Windsor West,College Ave./South St.,A,8249,1,5,14,25,45,75,18.7,113,65,51,
1998,14064,Sarnia,"Front St. N./CN Tracks, Centennial Park",A,8696,3,14,24,34,50,83,26.1,125,76,106,
1998,14118,Mandaumin,Concession Rd. 26,A,8316,9,20,28,36,52,85,29.9,127,69,129,
1998,15009,Longwoods,Longwoods Conservation Authority,A,8740,4,15,24,33,49,77,25.9,108,62,59,
1998,15013,Parkhill,Puc Building,A,8568,8,18,26,35,52,85,28.7,132,79,123,
1998,15020,Grand Bend,Point Blake Conservation Area,A,8705,10,22,30,37,53,85,31.2,138,74,130,
1998,15025,London,900 Highbury Ave. N.,A,8722,4,14,21,30,52,84,25.1,107,73,123,
1998,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8608,14,25,31,37,51,82,32.2,123,76,97,
1998,22901,Long Point,Provincial Park,A,7605,13,21,29,39,61,93,32.9,120,80,226,
1998,26060,Kitchener,West Ave./Homewood Ave.,A,8416,2,14,23,33,50,81,25.4,137,90,89,
1998,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,7770,2,8,17,27,46,75,20.8,109,71,39,
1998,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8625,1,8,16,25,43,71,19.1,95,64,19,
1998,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8511,1,13,21,31,50,78,24.1,124,76,74,
1998,29118,Hamilton West,Main St. W./Hwy 403,A,8242,1,7,16,25,43,73,19.3,91,66,34,
1998,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,8362,2,7,14,23,39,67,17.8,136,58,22,
1998,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8225,2,8,16,27,47,77,20.5,130,70,59,
1998,34020,Toronto North,Hendon Ave./Yonge St.,A,8542,3,11,20,30,44,72,22.0,112,59,34,
1998,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,7827,2,7,17,27,44,74,20.2,134,77,37,
1998,36030,York,Clearview Hts./Keele St.,I,8637,2,7,16,26,45,73,19.9,140,58,41,
1998,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8015,3,11,20,30,44,70,22.5,104,60,12,
1998,44015,Oakville,Bronte Rd./Woburn Cres.,A,8700,1,9,20,30,46,72,21.8,109,58,36,
1998,45025,Oshawa,Ritson Rd. Public School,A,8609,3,13,22,31,43,68,23.1,105,53,23,
1998,46110,Mississauga,Mississauga General Hospital,A,8186,2,8,17,27,46,76,20.8,110,63,57,
1998,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8445,10,22,30,39,53,81,31.4,131,74,95,
1998,49010,Dorset,1026 Bellwood Acres Rd.,A,8515,12,23,30,37,49,70,30.6,108,62,26,
1998,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8387,2,11,17,25,37,60,19.1,95,62,3,
1998,52020,Kingston,133 Dalton St.,A,8455,1,10,20,28,43,71,21.5,105,72,35,
1998,56051,Cornwall,Bedford St./3rd St. W.,A,8742,4,16,23,30,45,67,24.2,97,75,21,
1998,59006,Peterborough,10 Hospital Dr.,A,726,3,14,21,27,35,39,INS,40,34,0,
1998,62200,Fort Frances,"Armit Ave./4th Street, Robert Moore P.S.",I,8726,12,22,27,33,42,56,27.3,78,56,0,
1998,63200,Thunder Bay,"615 James St. S., MTO",A,8541,3,14,22,29,37,52,21.5,69,50,0,
1998,71068,Sault Ste. Marie,Wm. Merrifield School,A,8527,4,15,22,29,40,56,22.3,98,62,10,
1998,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8578,7,19,26,34,47,70,27.4,95,69,23,
1998,77203,Sudbury,Science North,A,7485,12,21,27,34,48,71,29.1,103,65,26,
1997,12008,Windsor Downtown,467 University Ave. W.,A,8609,2,8,17,28,44,74,20.7,107,64,56,
1997,12016,Windsor West,College Ave./South St.,A,8576,1,6,14,24,40,69,17.9,105,60,30,
1997,14064,Sarnia,"Front St. N./CN Tracks, Centennial Park",A,8536,4,15,24,32,44,70,24.5,105,64,15,
1997,14118,Mandaumin,Concession Rd. 26,A,8353,8,19,27,35,47,75,27.9,107,70,57,
1997,15009,Longwoods,Longwoods Conservation Authority,A,8567,5,16,25,33,47,72,25.9,97,59,38,
1997,15013,Parkhill,Puc Building,A,8557,8,19,28,35,49,77,28.3,112,76,55,
1997,15020,Grand Bend,Point Blake Conservation Area,A,8565,11,23,31,38,50,80,31.2,146,68,78,
1997,15025,London,900 Highbury Ave. N.,A,8524,4,13,21,29,45,74,22.8,97,77,48,
1997,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8663,15,26,32,38,48,77,32.5,146,80,63,
1997,22901,Long Point,Provincial Park,A,6830,16,27,32,40,58,94,35.2,119,87,171,
1997,26060,Kitchener,West Ave./Homewood Ave.,A,8571,2,14,22,31,44,68,23.4,88,74,20,
1997,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8287,1,11,19,27,42,68,20.9,92,65,16,
1997,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8706,1,8,15,24,38,66,18.1,88,72,15,
1997,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8683,2,12,21,29,43,73,22.2,100,80,30,
1997,29118,Hamilton West,Main St. W./Hwy 403,A,8448,1,8,16,25,38,68,18.6,87,74,17,
1997,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,3164,2,5,10,16,25,46,INS,60,34,0,
1997,31303,Toronto,Queen/University,A,4986,2,7,12,19,29,55,INS,86,49,3,
1997,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8081,1,7,15,24,39,69,18.0,102,55,31,
1997,34020,Toronto North,Hendon Ave./Yonge St.,A,8422,3,11,20,29,42,68,21.6,95,65,26,
1997,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,8345,3,8,16,26,40,68,19.4,96,65,29,
1997,36030,York,Clearview Hts./Keele St.,I,8296,2,7,16,25,39,67,18.4,103,56,33,
1997,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8575,3,11,20,28,43,68,21.7,92,67,14,
1997,44015,Oakville,Bronte Rd./Woburn Cres.,A,8695,2,9,19,28,42,69,20.8,101,72,26,
1997,45025,Oshawa,Ritson Rd. Public School,A,8547,4,14,22,30,41,68,23.2,97,60,38,
1997,46110,Mississauga,Mississauga General Hospital,A,8366,2,9,18,27,40,69,20.0,100,69,28,
1997,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8632,10,22,30,37,49,76,30.1,108,74,54,
1997,49010,Dorset,1026 Bellwood Acres Rd.,A,8662,13,24,31,37,47,68,30.9,108,58,23,
1997,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8653,2,12,20,27,39,60,20.5,90,71,5,
1997,52020,Kingston,133 Dalton St.,A,8739,1,10,19,27,39,69,20.1,100,68,29,
1997,56051,Cornwall,Bedford St./3rd St. W.,A,8755,3,14,22,30,41,67,22.8,96,66,14,
1997,59006,Peterborough,10 Hospital Dr.,A,4065,13,25,31,36,44,62,INS,85,55,2,
1997,63200,Thunder Bay,"615 James St. S., MTO",A,8572,4,16,25,32,40,57,23.9,75,58,0,
1997,71068,Sault Ste. Marie,Wm. Merrifield School,A,8502,6,17,25,32,42,62,24.9,83,63,3,
1997,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8675,6,19,27,34,45,66,26.6,100,67,30,
1997,77203,Sudbury,Science North,A,8678,12,21,27,33,44,69,28.0,103,78,33,
1996,12008,Windsor Downtown,467 University Ave. W.,A,8722,2,8,17,26,44,76,20.3,106,65,71,
1996,12016,Windsor West,College Ave./South St.,A,8649,1,7,16,27,47,84,20.8,116,66,112,
1996,14064,Sarnia,"Front St. N./CN Tracks, Centennial Park",A,8562,5,15,23,33,46,75,25.2,103,68,49,
1996,14118,Mandaumin,Concession Rd. 26,A,8683,6,15,22,30,41,69,23.4,98,62,25,
1996,15009,Longwoods,Longwoods Conservation Authority,A,8488,5,16,25,34,47,75,26.2,106,61,49,
1996,15013,Parkhill,Puc Building,A,7532,8,18,26,33,47,78,27.1,105,72,64,
1996,15020,Grand Bend,Point Blake Conservation Area,A,8747,11,23,32,39,50,82,31.9,116,81,99,
1996,15025,London,900 Highbury Ave. N.,A,8543,4,12,20,28,46,79,23.1,105,74,71,
1996,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8741,14,25,32,38,48,78,32.0,105,84,72,
1996,22901,Long Point,Provincial Park,A,7471,13,24,32,40,57,87,33.5,129,88,129,
1996,26060,Kitchener,West Ave./Homewood Ave.,A,8480,3,13,22,32,45,70,23.8,92,61,15,
1996,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8519,0,10,18,27,42,69,20.3,90,57,19,
1996,27072,Niagara Falls,Stanley Ave/Hwy 420,A,5418,9,20,29,36,50,72,INS,94,68,23,
1996,28028,Guelph,Exhibition St./Clark St. W.,A,6037,4,18,26,33,46,68,INS,85,53,4,
1996,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8764,1,6,15,23,38,63,17.3,92,47,5,
1996,29105,Hamilton,Nash Rd/Kentley Dr,A,5701,2,13,21,28,40,66,INS,87,53,7,
1996,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8728,1,10,18,28,43,72,20.8,101,60,13,
1996,29118,Hamilton West,Main St. W./Hwy 403,A,8560,1,4,15,24,38,64,17.3,92,47,8,
1996,31303,Toronto,Queen/University,A,8624,1,4,9,16,27,45,12.2,72,38,0,
1996,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8373,2,8,16,25,40,69,18.9,102,54,21,
1996,34020,Toronto North,Hendon Ave./Yonge St.,A,8628,0,5,14,23,35,59,16.4,91,42,6,
1996,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,8549,0,5,14,24,38,59,17.1,81,42,1,
1996,36030,York,Clearview Hts./Keele St.,I,8390,2,6,15,26,41,72,18.8,102,48,48,
1996,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8680,3,10,20,30,45,74,22.4,105,55,51,
1996,44015,Oakville,Bronte Rd./Woburn Cres.,A,8522,1,8,18,29,45,72,21.1,101,54,38,
1996,45025,Oshawa,Ritson Rd. Public School,A,8585,5,13,21,29,39,61,21.9,93,50,9,
1996,46110,Mississauga,Mississauga General Hospital,A,8164,2,8,17,26,40,68,19.3,93,50,16,
1996,47037,Egbert,Sideroad 10/ Cowc 8,A,6513,15,25,33,39,50,74,INS,96,61,30,
1996,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8409,8,18,25,32,46,71,26.4,100,69,40,
1996,49010,Dorset,1026 Bellwood Acres Rd.,A,8625,11,21,28,35,45,63,28.6,89,65,14,
1996,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,7862,2,9,18,26,37,55,18.9,83,53,3,
1996,52020,Kingston,133 Dalton St.,A,8621,1,10,20,28,40,66,21.0,83,62,8,
1996,56051,Cornwall,Bedford St./3rd St. W.,A,8357,3,13,20,27,40,60,20.9,86,57,3,
1996,59006,Peterborough,10 Hospital Dr.,A,8739,7,18,25,33,44,67,26.0,90,64,18,
1996,62030,Fort Frances,Portage/Church St.,I,7956,13,22,28,34,42,56,27.8,111,57,3,
1996,63120,Thunder Bay,Cloud River,A,4004,16,27,33,37,44,56,INS,72,53,0,
1996,63200,Thunder Bay,"615 James St. S., MTO",A,8763,3,14,22,28,36,47,21.0,64,44,0,
1996,71068,Sault Ste. Marie,Wm. Merrifield School,A,8708,5,14,22,30,41,56,22.8,94,64,14,
1996,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8368,7,18,26,32,42,62,25.4,99,68,19,
1996,77203,Sudbury,Science North,A,8603,12,21,27,34,45,62,28.1,90,66,6,
1995,12008,Windsor Downtown,467 University Ave. W.,A,8710,1,7,15,23,41,74,18.3,109,51,57,
1995,12016,Windsor West,College Ave./South St.,A,8602,0,6,15,24,45,78,19.3,115,62,72,
1995,14064,Sarnia,"Front St. N./CN Tracks, Centennial Park",A,8444,3,14,21,28,40,72,22.2,127,67,34,
1995,14118,Mandaumin,Concession Rd. 26,A,8458,6,16,23,30,41,69,24.0,124,64,35,
1995,15001,London,"Fair Grounds, King/Rectory",A,4017,2,12,20,27,40,70,INS,97,74,21,
1995,15009,Longwoods,Longwoods Conservation Authority,A,8433,6,18,26,33,46,72,26.7,99,61,27,
1995,15013,Parkhill,Puc Building,A,8707,8,19,27,33,47,77,27.5,121,69,64,
1995,15020,Grand Bend,Point Blake Conservation Area,A,8559,11,23,31,37,50,83,31.3,157,73,105,
1995,15025,London,900 Highbury Ave. N.,A,4262,3,11,17,28,49,76,INS,140,74,27,
1995,18007,Tiverton,4th Concession/Bruce Rd. 23,A,8543,15,25,31,36,48,78,31.6,142,79,64,
1995,22071,Simcoe,"Hwy 3/Blue Line Rd., Experimental Farm",A,8288,11,21,28,36,54,85,30.7,118,87,119,
1995,22901,Long Point,Provincial Park,A,7904,12,22,29,35,54,88,31.0,121,67,128,
1995,26060,Kitchener,West Ave./Homewood Ave.,A,8684,3,16,24,31,47,75,25.1,102,72,55,
1995,27067,St. Catharines,"Argyle Cres., Pump Stn.",A,8662,1,11,19,26,40,67,20.5,89,70,11,
1995,27072,Niagara Falls,Stanley Ave/Hwy 420,A,8506,5,14,22,30,45,74,24.0,100,77,44,
1995,28028,Guelph,Exhibition St./Clark St. W.,A,8058,2,13,21,28,42,71,22.1,108,65,25,
1995,29000,Hamilton Downtown,Elgin St./Kelly St.,A,8686,1,8,15,23,40,69,18.0,98,75,27,
1995,29105,Hamilton,Nash Rd/Kentley Dr,A,8633,0,10,18,26,43,71,20.2,99,71,37,
1995,29114,Hamilton Mountain,Vickers Rd./E. 18th St.,A,8596,1,11,18,26,42,71,20.4,102,66,33,
1995,29118,Hamilton West,Main St. W./Hwy 403,A,8639,0,7,16,24,40,70,18.1,100,77,34,
1995,31103,Toronto Downtown,Bay St./Wellesley St. W.,A,7217,3,9,15,24,37,65,18.1,107,51,10,
1995,31303,Toronto,Queen/University,A,1217,1,4,6,9,15,27,INS,30,19,0,
1995,33003,Toronto East,Kennedy Rd./Lawrence Ave. E.,A,8342,1,9,16,25,41,76,19.3,111,58,52,
1995,34020,Toronto North,Hendon Ave./Yonge St.,A,8687,1,8,17,25,38,68,18.6,108,67,28,
1995,35003,Etobicoke West,"Elmcrest Rd., Centennial Park",A,8604,0,6,14,22,35,63,16.3,96,54,17,
1995,35033,Etobicoke South,185 Judson St.,A,8446,0,5,12,21,39,73,16.5,117,60,45,
1995,36030,York,Clearview Hts./Keele St.,I,8364,1,6,15,24,38,70,17.8,98,56,41,
1995,44008,Burlington,North Shore Blvd. E./Lakeshore Rd.,A,8428,3,11,19,27,45,77,21.8,115,64,61,
1995,44015,Oakville,Bronte Rd./Woburn Cres.,A,8355,1,10,19,27,41,71,20.4,110,53,47,
1995,45025,Oshawa,Ritson Rd. Public School,A,8503,5,13,22,29,40,70,22.7,116,54,35,
1995,46110,Mississauga,Mississauga General Hospital,A,5877,2,8,15,23,44,77,INS,103,63,46,
1995,46117,Mississauga,"Apple Lane, Meadowood Park",I,3685,3,15,25,33,46,69,INS,102,58,12,
1995,47037,Egbert,Sideroad 10/ Cowc 8,A,8224,12,22,29,34,45,72,28.9,106,70,32,
1995,48002,Stouffville,Hwy 47/ E. Of Hwy 48,A,8240,7,18,24,29,41,69,24.4,104,65,29,
1995,49010,Dorset,1026 Bellwood Acres Rd.,A,7262,14,24,30,37,48,74,30.9,108,70,41,
1995,51001,Ottawa Downtown,Rideau St./Wurtemburg St.,A,8572,4,13,20,27,37,63,20.9,99,63,24,
1995,52020,Kingston,133 Dalton St.,A,8407,0,11,20,28,42,70,21.0,114,61,45,
1995,56051,Cornwall,Bedford St./3rd St. W.,A,8546,4,16,23,29,42,68,23.5,91,74,29,
1995,59006,Peterborough,10 Hospital Dr.,A,6550,9,20,26,32,46,75,INS,110,74,36,
1995,62030,Fort Frances,Portage/Church St.,I,8728,13,21,27,32,41,55,26.9,67,55,0,
1995,63120,Thunder Bay,Cloud River,A,8682,11,23,30,35,42,59,28.5,73,54,0,
1995,63200,Thunder Bay,"615 James St. S., MTO",A,8690,3,14,22,28,36,54,20.8,69,51,0,
1995,71068,Sault Ste. Marie,Wm. Merrifield School,A,8298,7,17,24,30,39,60,23.9,90,57,6,
1995,75010,North Bay,"Chippewa St. W., Dept. National Defence",A,8562,7,20,28,33,43,75,27.1,108,69,41,
1995,77203,Sudbury,Science North,A,8582,13,22,28,35,47,72,29.7,101,71,32,